Storm-pars 1.8.1

Date: Mon Sep 30 10:26:25 2024
Command line arguments: --prism dpm.pm -prop 'R>=18.62914837 [F "finished"]' --mode partitioning --terminationCondition 0 '--regionverif:engine' robustpl '--minmax:method' vi -bisim --not-graph-preserving --discrete-variables 'P11,P12,P21,P22,P31,P32,P41,P42,P51,P52,P61,P62,P71,P72,P81,P82' --splitting-threshold 4 --region '0.4<=startsend<=0.6,0.7<=contsend<=0.9,0<=P11<=1,0<=P12<=1,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=1,0<=P82<=1' --resultfile dpm_out.txt
Current working directory: /home/lheck/git/bigsteptest/dpmtest

Time for model input parsing: 0.002s.

Time for model construction: 0.044s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	3564
Transitions: 	7612
Reward Models:  queuesize
State Labels: 	3 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * finished -> 1188 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.005s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	1287
Transitions: 	3433
Reward Models:  queuesize
State Labels: 	3 labels
   * init -> 1 item(s)
   * finished -> 1 item(s)
   * deadlock -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Analyzing parameter region 0<=P11<=1,2/5<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=1,0<=P82<=1; using Robust Parameter Lifting and splitting heuristic Default with iterative refinement until 100% is covered.
0<=P11<=0,19/32<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=0,0<=P32<=0,1<=P41<=1,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/26214400
0<=P11<=0,47/80<=startsend<=19/32,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,1<=P31<=1,0<=P32<=0,1<=P41<=1,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/26214400
0<=P11<=0,19/32<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,1<=P31<=1,0<=P32<=0,1<=P41<=1,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/26214400
0<=P11<=0,47/80<=startsend<=19/32,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=0,1<=P32<=1,1<=P41<=1,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/26214400
0<=P11<=0,19/32<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=0,1<=P32<=1,1<=P41<=1,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/26214400
0<=P11<=0,47/80<=startsend<=19/32,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,1<=P31<=1,1<=P32<=1,1<=P41<=1,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/26214400
0<=P11<=0,19/32<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,1<=P31<=1,1<=P32<=1,1<=P41<=1,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/26214400
0<=P11<=0,23/40<=startsend<=47/80,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,1<=P42<=1,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,47/80<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,1<=P42<=1,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,23/40<=startsend<=47/80,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=0,1<=P51<=1,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,47/80<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=0,1<=P51<=1,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,23/40<=startsend<=47/80,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,1<=P42<=1,1<=P51<=1,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,47/80<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,1<=P42<=1,1<=P51<=1,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,23/40<=startsend<=47/80,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=0,0<=P51<=0,1<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,47/80<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=0,0<=P51<=0,1<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,23/40<=startsend<=47/80,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,1<=P42<=1,0<=P51<=0,1<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,47/80<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,1<=P42<=1,0<=P51<=0,1<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,23/40<=startsend<=47/80,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=0,1<=P51<=1,1<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,47/80<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=0,1<=P51<=1,1<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,23/40<=startsend<=47/80,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,1<=P42<=1,1<=P51<=1,1<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,47/80<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,1<=P42<=1,1<=P51<=1,1<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,11/20<=startsend<=23/40,0<=P12<=1,3/4<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,23/40<=startsend<=3/5,0<=P12<=1,3/4<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,11/20<=startsend<=23/40,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,1<=P61<=1,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,23/40<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,1<=P61<=1,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,11/20<=startsend<=23/40,0<=P12<=1,3/4<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,1<=P61<=1,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,23/40<=startsend<=3/5,0<=P12<=1,3/4<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,1<=P61<=1,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,11/20<=startsend<=23/40,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=0,1<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,23/40<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=0,1<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,11/20<=startsend<=23/40,0<=P12<=1,3/4<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=0,1<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,23/40<=startsend<=3/5,0<=P12<=1,3/4<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=0,1<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,11/20<=startsend<=23/40,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,1<=P61<=1,1<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,23/40<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,1<=P61<=1,1<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,11/20<=startsend<=23/40,0<=P12<=1,3/4<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,1<=P61<=1,1<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,23/40<=startsend<=3/5,0<=P12<=1,3/4<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,1<=P61<=1,1<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,1/2<=startsend<=11/20,0<=P12<=1,4/5<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,11/20<=startsend<=3/5,0<=P12<=1,4/5<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,1/2<=startsend<=11/20,0<=P12<=1,7/10<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,1<=P71<=1,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,11/20<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,1<=P71<=1,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,1/2<=startsend<=11/20,0<=P12<=1,4/5<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,1<=P71<=1,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,11/20<=startsend<=3/5,0<=P12<=1,4/5<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,1<=P71<=1,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,1/2<=startsend<=11/20,0<=P12<=1,7/10<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=0,1<=P72<=1,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,11/20<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=0,1<=P72<=1,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,1/2<=startsend<=11/20,0<=P12<=1,4/5<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=0,1<=P72<=1,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,11/20<=startsend<=3/5,0<=P12<=1,4/5<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=0,1<=P72<=1,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,1/2<=startsend<=11/20,0<=P12<=1,7/10<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,1<=P71<=1,1<=P72<=1,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,11/20<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,1<=P71<=1,1<=P72<=1,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,1/2<=startsend<=11/20,0<=P12<=1,4/5<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,1<=P71<=1,1<=P72<=1,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,11/20<=startsend<=3/5,0<=P12<=1,4/5<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,1<=P71<=1,1<=P72<=1,0<=P81<=0,0<=P82<=0; 1/6400
1<=P11<=1,1/2<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=0,0<=P82<=0; 1/400
0<=P11<=0,2/5<=startsend<=1/2,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,1<=P81<=1,0<=P82<=0; 1/400
1<=P11<=1,2/5<=startsend<=1/2,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,1<=P81<=1,0<=P82<=0; 1/400
0<=P11<=0,1/2<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,1<=P81<=1,0<=P82<=0; 1/400
1<=P11<=1,1/2<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,1<=P81<=1,0<=P82<=0; 1/400
0<=P11<=0,2/5<=startsend<=1/2,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=0,1<=P82<=1; 1/400
1<=P11<=1,2/5<=startsend<=1/2,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=0,1<=P82<=1; 1/400
0<=P11<=0,1/2<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=0,1<=P82<=1; 1/400
1<=P11<=1,1/2<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=0,1<=P82<=1; 1/400
0<=P11<=0,2/5<=startsend<=1/2,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,1<=P81<=1,1<=P82<=1; 1/400
1<=P11<=1,2/5<=startsend<=1/2,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,1<=P81<=1,1<=P82<=1; 1/400
0<=P11<=0,1/2<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,1<=P81<=1,1<=P82<=1; 1/400
1<=P11<=1,1/2<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,1<=P81<=1,1<=P82<=1; 1/400
Overall area 1/25
Sat area 1/25
Unsat area 0
IllDefined area 0
Overall area 1/25
Sat area 1/25
Unsat area 0
IllDefined area 0
Result (initial states):  WARN (RegionRefinementCheckResult.cpp:117): Writing illustration of region check result to a stream is only implemented for two parameters.
  Fraction of satisfied area: 100%
Fraction of unsatisfied area: 0%
            Unknown fraction: 0%
     Total number of regions: 128
                      AllSat: 128


Time for model checking: 1.741s.

Write to file dpm_out.txt.
